,field_1,LocationID,Borough,Zone,service_zone,geometry
121,131,132,Queens,JFK Airport,Airports,"POLYGON ((-73.78072780000001 40.6436124, -73.7787278 40.6436124, -73.7787278 40.6456124, -73.78072780000001 40.6456124, -73.78072780000001 40.6436124))"
122,132,133,Brooklyn,Kensington,Boro Zone,"POLYGON ((-75.13447479999999 39.9688461, -75.0949646 39.9688461, -75.0949646 40.003436, -75.13447479999999 40.003436, -75.13447479999999 39.9688461))"
123,133,134,Queens,Kew Gardens,Boro Zone,"POLYGON ((-0.296573 51.4777438, -0.294573 51.4777438, -0.294573 51.479743799999994, -0.296573 51.479743799999994, -0.296573 51.4777438))"
124,134,135,Queens,Kew Gardens Hills,Boro Zone,"POLYGON ((-73.83773819999999 40.7156393, -73.8077757 40.7156393, -73.8077757 40.7434168, -73.83773819999999 40.7434168, -73.83773819999999 40.7156393))"
125,135,136,Bronx,Kingsbridge Heights,Boro Zone,"POLYGON ((-73.90590519999999 40.8675202, -73.8813235 40.8675202, -73.8813235 40.8859971, -73.90590519999999 40.8859971, -73.90590519999999 40.8675202))"
126,136,137,Manhattan,Kips Bay,Yellow Zone,"POLYGON ((-73.98473369999999 40.734901, -73.9717143 40.734901, -73.9717143 40.7463913, -73.98473369999999 40.7463913, -73.98473369999999 40.734901))"
127,137,138,Queens,LaGuardia Airport,Airports,"POLYGON ((-73.8752467 40.7756422, -73.8732467 40.7756422, -73.8732467 40.777642199999995, -73.8752467 40.777642199999995, -73.8752467 40.7756422))"
128,138,139,Queens,Laurelton,Boro Zone,"POLYGON ((-73.7601311 40.665535, -73.7262889 40.665535, -73.7262889 40.6886451, -73.7601311 40.6886451, -73.7601311 40.665535))"
129,139,140,Manhattan,Lenox Hill East,Yellow Zone,"POLYGON ((-73.9732511 40.7586825, -73.949107 40.7586825, -73.949107 40.775726, -73.9732511 40.775726, -73.9732511 40.7586825))"
130,140,141,Manhattan,Lenox Hill West,Yellow Zone,"POLYGON ((-73.9990848 40.7380377, -73.9970848 40.7380377, -73.9970848 40.740037699999995, -73.9990848 40.740037699999995, -73.9990848 40.7380377))"
131,141,142,Manhattan,Lincoln Square East,Yellow Zone,"POLYGON ((-87.7069016 41.9612734, -87.6739765 41.9612734, -87.6739765 41.9907634, -87.7069016 41.9907634, -87.7069016 41.9612734))"
132,142,143,Manhattan,Lincoln Square West,Yellow Zone,"POLYGON ((-87.7069016 41.9612734, -87.6739765 41.9612734, -87.6739765 41.9907634, -87.7069016 41.9907634, -87.7069016 41.9612734))"
133,143,144,Manhattan,Little Italy/NoLiTa,Yellow Zone,"POLYGON ((-73.9982402 40.719431, -73.9926194 40.719431, -73.9926194 40.7250838, -73.9982402 40.7250838, -73.9982402 40.719431))"
134,144,145,Queens,Long Island City/Hunters Point,Boro Zone,"POLYGON ((-73.9627433 40.7375126, -73.9364179 40.7375126, -73.9364179 40.7545707, -73.9627433 40.7545707, -73.9627433 40.7375126))"
135,145,146,Queens,Long Island City/Queens Plaza,Boro Zone,"POLYGON ((-73.9438809 40.7494954, -73.9366251 40.7494954, -73.9366251 40.752624, -73.9438809 40.752624, -73.9438809 40.7494954))"
136,146,147,Bronx,Longwood,Boro Zone,"POLYGON ((-78.3973343 37.2985844, -78.39533429999999 37.2985844, -78.39533429999999 37.3005844, -78.3973343 37.3005844, -78.3973343 37.2985844))"
137,147,148,Manhattan,Lower East Side,Yellow Zone,"POLYGON ((-73.9960382 40.7091004, -73.9735436 40.7091004, -73.9735436 40.7241366, -73.9960382 40.7241366, -73.9960382 40.7091004))"
138,148,149,Brooklyn,Madison,Boro Zone,"POLYGON ((-89.57166 42.998213, -89.246635 42.998213, -89.246635 43.172032, -89.57166 43.172032, -89.57166 42.998213))"
139,149,150,Brooklyn,Manhattan Beach,Boro Zone,"POLYGON ((-118.475015 33.8610009, -118.378662 33.8610009, -118.378662 33.906141, -118.475015 33.906141, -118.475015 33.8610009))"
140,150,151,Manhattan,Manhattan Valley,Yellow Zone,"POLYGON ((-73.9718257 40.791684, -73.9582099 40.791684, -73.9582099 40.8041882, -73.9718257 40.8041882, -73.9718257 40.791684))"
141,151,152,Manhattan,Manhattanville,Boro Zone,"POLYGON ((-73.9568333 40.815944300000005, -73.95483329999999 40.815944300000005, -73.95483329999999 40.8179443, -73.9568333 40.8179443, -73.9568333 40.815944300000005))"
142,152,153,Manhattan,Marble Hill,Boro Zone,"POLYGON ((-73.915205 40.871678, -73.907005 40.871678, -73.907005 40.8792779, -73.915205 40.8792779, -73.915205 40.871678))"
143,153,154,Brooklyn,Marine Park/Floyd Bennett Field,Boro Zone,"POLYGON ((-73.8916091 40.5900174, -73.88960909999999 40.5900174, -73.88960909999999 40.592017399999996, -73.8916091 40.592017399999996, -73.8916091 40.5900174))"
144,154,155,Brooklyn,Marine Park/Mill Basin,Boro Zone,"POLYGON ((-73.92460609999999 40.602498, -73.9015319 40.602498, -73.9015319 40.619831, -73.92460609999999 40.619831, -73.92460609999999 40.602498))"
145,155,156,Staten Island,Mariners Harbor,Boro Zone,"POLYGON ((-73.9840968 41.9171223, -73.9820968 41.9171223, -73.9820968 41.9191223, -73.9840968 41.9191223, -73.9840968 41.9171223))"
146,156,157,Queens,Maspeth,Boro Zone,"POLYGON ((-73.92880439999999 40.7122838, -73.8848247 40.7122838, -73.8848247 40.7409005, -73.92880439999999 40.7409005, -73.92880439999999 40.7122838))"
147,157,158,Manhattan,Meatpacking/West Village West,Yellow Zone,"POLYGON ((-74.0098071 40.7393477, -74.0051615 40.7393477, -74.0051615 40.7423149, -74.0098071 40.7423149, -74.0098071 40.7393477))"
148,158,159,Bronx,Melrose South,Boro Zone,"POLYGON ((-91.328547 39.9174826, -91.325496 39.9174826, -91.325496 39.9178381, -91.328547 39.9178381, -91.328547 39.9174826))"
149,159,160,Queens,Middle Village,Boro Zone,"POLYGON ((-73.89090130000001 40.7054529, -73.85962210000001 40.7054529, -73.85962210000001 40.7318485, -73.89090130000001 40.7318485, -73.89090130000001 40.7054529))"
150,160,161,Manhattan,Midtown Center,Yellow Zone,"POLYGON ((-87.9859526 43.091083100000006, -87.9839526 43.091083100000006, -87.9839526 43.0930831, -87.9859526 43.0930831, -87.9859526 43.091083100000006))"
151,161,162,Manhattan,Midtown East,Yellow Zone,"POLYGON ((-73.9808908 40.7481753, -73.95908899999999 40.7481753, -73.95908899999999 40.7641613, -73.9808908 40.7641613, -73.9808908 40.7481753))"
152,162,163,Manhattan,Midtown North,Yellow Zone,"POLYGON ((-73.9861039 40.763951600000006, -73.9841039 40.763951600000006, -73.9841039 40.7659516, -73.9861039 40.7659516, -73.9861039 40.763951600000006))"
153,163,164,Manhattan,Midtown South,Yellow Zone,"POLYGON ((-73.9986405 40.7432658, -73.9746669 40.7432658, -73.9746669 40.7603545, -73.9986405 40.7603545, -73.9986405 40.7432658))"
154,164,165,Brooklyn,Midwood,Boro Zone,"POLYGON ((-73.9764994 40.6088215, -73.94410599999999 40.6088215, -73.94410599999999 40.63226450000001, -73.9764994 40.63226450000001, -73.9764994 40.6088215))"
155,165,166,Manhattan,Morningside Heights,Boro Zone,"POLYGON ((-73.9711901 40.80185549999999, -73.9563131 40.80185549999999, -73.9563131 40.818091, -73.9711901 40.818091, -73.9711901 40.80185549999999))"
156,166,167,Bronx,Morrisania/Melrose,Boro Zone,"POLYGON ((-73.9166379 40.8204754, -73.8928561 40.8204754, -73.8928561 40.844582, -73.9166379 40.844582, -73.9166379 40.8204754))"
157,167,168,Bronx,Mott Haven/Port Morris,Boro Zone,"POLYGON ((-73.9325059 40.79678, -73.9021542 40.79678, -73.9021542 40.811779, -73.9325059 40.811779, -73.9325059 40.79678))"
158,168,169,Bronx,Mount Hope,Boro Zone,"POLYGON ((-79.9264261 43.1440462, -79.90490249999999 43.1440462, -79.90490249999999 43.16382309999999, -79.9264261 43.16382309999999, -79.9264261 43.1440462))"
159,169,170,Manhattan,Murray Hill,Yellow Zone,"POLYGON ((-73.98296359999999 40.7437943, -73.9698745 40.7437943, -73.9698745 40.7528, -73.98296359999999 40.7528, -73.98296359999999 40.7437943))"
160,170,171,Queens,Murray Hill-Queens,Boro Zone,"POLYGON ((-73.8246781 40.7530824, -73.789424 40.7530824, -73.789424 40.771727, -73.8246781 40.771727, -73.8246781 40.7530824))"
161,171,172,Staten Island,New Dorp/Midland Beach,Boro Zone,"POLYGON ((-74.11697550000001 40.572993700000005, -74.1149755 40.572993700000005, -74.1149755 40.5749937, -74.11697550000001 40.5749937, -74.11697550000001 40.572993700000005))"
162,172,173,Queens,North Corona,Boro Zone,"POLYGON ((-73.8777685 40.7482832, -73.852603 40.7482832, -73.852603 40.7604018, -73.8777685 40.7604018, -73.8777685 40.7482832))"
163,173,174,Bronx,Norwood,Boro Zone,"POLYGON ((138.6226458 -34.9279034, 138.6414731 -34.9279034, 138.6414731 -34.9148011, 138.6226458 -34.9148011, 138.6226458 -34.9279034))"
164,174,175,Queens,Oakland Gardens,Boro Zone,"POLYGON ((-73.7663401 40.7355137, -73.7406635 40.7355137, -73.7406635 40.7515521, -73.7663401 40.7515521, -73.7663401 40.7355137))"
165,176,177,Brooklyn,Ocean Hill,Boro Zone,"POLYGON ((-73.9242677 40.6671133, -73.9000497 40.6671133, -73.9000497 40.69077, -73.9242677 40.69077, -73.9242677 40.6671133))"
166,178,179,Queens,Old Astoria,Boro Zone,"POLYGON ((-73.9508771 40.748964, -73.9022182 40.748964, -73.9022182 40.78260179999999, -73.9508771 40.78260179999999, -73.9508771 40.748964))"
167,179,180,Queens,Ozone Park,Boro Zone,"POLYGON ((-73.8662949 40.6668285, -73.8334656 40.6668285, -73.8334656 40.69129059999999, -73.8662949 40.69129059999999, -73.8662949 40.6668285))"
168,180,181,Brooklyn,Park Slope,Boro Zone,"POLYGON ((-73.9927269 40.6574724, -73.9701749 40.6574724, -73.9701749 40.6848525, -73.9927269 40.6848525, -73.9927269 40.6574724))"
169,181,182,Bronx,Parkchester,Boro Zone,"POLYGON ((-73.8642174 40.833279, -73.85164970000001 40.833279, -73.85164970000001 40.842379, -73.8642174 40.842379, -73.8642174 40.833279))"
170,182,183,Bronx,Pelham Bay,Boro Zone,"POLYGON ((-73.8343333 40.8495556, -73.83233329999999 40.8495556, -73.83233329999999 40.8515556, -73.8343333 40.8515556, -73.8343333 40.8495556))"
171,183,184,Bronx,Pelham Bay Park,Boro Zone,"POLYGON ((-73.8111103 40.8657516, -73.80911029999999 40.8657516, -73.80911029999999 40.8677516, -73.8111103 40.8677516, -73.8111103 40.8657516))"
172,184,185,Bronx,Pelham Parkway,Boro Zone,"POLYGON ((-73.8699323 40.85030709999999, -73.857365 40.85030709999999, -73.857365 40.8569732, -73.8699323 40.8569732, -73.8699323 40.85030709999999))"
173,185,186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,"POLYGON ((-73.98924699999999 40.7423582, -73.9889658 40.7423582, -73.9889658 40.743047, -73.98924699999999 40.743047, -73.98924699999999 40.7423582))"
174,186,187,Staten Island,Port Richmond,Boro Zone,"POLYGON ((-75.1190321 39.9738987, -75.079518 39.9738987, -75.079518 39.9977951, -75.1190321 39.9977951, -75.1190321 39.9738987))"
175,187,188,Brooklyn,Prospect-Lefferts Gardens,Boro Zone,"POLYGON ((-73.96272789999999 40.6545285, -73.94663299999999 40.6545285, -73.94663299999999 40.66366499999999, -73.96272789999999 40.66366499999999, -73.96272789999999 40.6545285))"
176,188,189,Brooklyn,Prospect Heights,Boro Zone,"POLYGON ((-73.9774381 40.6717057, -73.9626109 40.6717057, -73.9626109 40.6840388, -73.9774381 40.6840388, -73.9774381 40.6717057))"
177,189,190,Brooklyn,Prospect Park,Boro Zone,"POLYGON ((-73.96995580000001 40.6592037, -73.9679558 40.6592037, -73.9679558 40.661203699999994, -73.96995580000001 40.661203699999994, -73.96995580000001 40.6592037))"
178,190,191,Queens,Queens Village,Boro Zone,"POLYGON ((-73.75671009999999 40.698445, -73.725606 40.698445, -73.725606 40.7325461, -73.75671009999999 40.7325461, -73.75671009999999 40.698445))"
179,191,192,Queens,Queensboro Hill,Boro Zone,"POLYGON ((-73.83764699999999 40.7381308, -73.8044905 40.7381308, -73.8044905 40.7499113, -73.83764699999999 40.7499113, -73.83764699999999 40.7381308))"
180,192,193,Queens,Queensbridge/Ravenswood,Boro Zone,"POLYGON ((-73.9490914 40.75235850000001, -73.941231 40.75235850000001, -73.941231 40.7577991, -73.9490914 40.7577991, -73.9490914 40.75235850000001))"
181,193,194,Manhattan,Randalls Island,Yellow Zone,"POLYGON ((-73.93605339999999 40.7809301, -73.9137308 40.7809301, -73.9137308 40.80202, -73.93605339999999 40.80202, -73.93605339999999 40.7809301))"
182,194,195,Brooklyn,Red Hook,Boro Zone,"POLYGON ((-74.0202999 40.6613687, -73.9950228 40.6613687, -73.9950228 40.68750470000001, -74.0202999 40.68750470000001, -74.0202999 40.6613687))"
183,195,196,Queens,Rego Park,Boro Zone,"POLYGON ((-73.8749546 40.7108153, -73.8517299 40.7108153, -73.8517299 40.736372, -73.8749546 40.736372, -73.8749546 40.7108153))"
184,196,197,Queens,Richmond Hill,Boro Zone,"POLYGON ((-79.485593 43.829353, -79.37100989999999 43.829353, -79.37100989999999 43.9777849, -79.485593 43.9777849, -79.485593 43.829353))"
185,197,198,Queens,Ridgewood,Boro Zone,"POLYGON ((-73.9240245 40.69166070000001, -73.8888254 40.69166070000001, -73.8888254 40.7139973, -73.9240245 40.7139973, -73.9240245 40.69166070000001))"
186,198,199,Bronx,Rikers Island,Boro Zone,"POLYGON ((-73.8926978 40.7853968, -73.8708716 40.7853968, -73.8708716 40.7987094, -73.8926978 40.7987094, -73.8926978 40.7853968))"
187,199,200,Bronx,Riverdale/North Riverdale/Fieldston,Boro Zone,"POLYGON ((-73.9050759 40.9048718, -73.90307589999999 40.9048718, -73.90307589999999 40.9068718, -73.9050759 40.9068718, -73.9050759 40.9048718))"
188,200,201,Queens,Rockaway Park,Boro Zone,"POLYGON ((-73.8484076 40.5739587, -73.8299593 40.5739587, -73.8299593 40.58382770000001, -73.8484076 40.58382770000001, -73.8484076 40.5739587))"
189,201,202,Manhattan,Roosevelt Island,Boro Zone,"POLYGON ((-73.96154709999999 40.749613, -73.94000720000001 40.749613, -73.94000720000001 40.772991, -73.96154709999999 40.772991, -73.96154709999999 40.749613))"
190,202,203,Queens,Rosedale,Boro Zone,"POLYGON ((-93.1732643 45.01164, -93.17126429999999 45.01164, -93.17126429999999 45.013639999999995, -93.1732643 45.013639999999995, -93.1732643 45.01164))"
191,203,204,Staten Island,Rossville/Woodrow,Boro Zone,"POLYGON ((-85.305961 34.9557299, -85.272162 34.9557299, -85.272162 34.9849751, -85.305961 34.9849751, -85.305961 34.9557299))"
192,204,205,Queens,Saint Albans,Boro Zone,"POLYGON ((-0.3716195 51.7183527, -0.2569791 51.7183527, -0.2569791 51.7760986, -0.3716195 51.7760986, -0.3716195 51.7183527))"
193,205,206,Staten Island,Saint George/New Brighton,Boro Zone,"POLYGON ((-74.0871345 40.6448363, -74.0851345 40.6448363, -74.0851345 40.6468363, -74.0871345 40.6468363, -74.0871345 40.6448363))"
194,206,207,Queens,Saint Michaels Cemetery/Woodside,Boro Zone,"POLYGON ((-73.8995042 40.763676100000005, -73.89750419999999 40.763676100000005, -73.89750419999999 40.7656761, -73.8995042 40.7656761, -73.8995042 40.763676100000005))"
195,207,208,Bronx,Schuylerville/Edgewater Park,Boro Zone,"POLYGON ((-73.59260789999999 43.094259, -73.573342 43.094259, -73.573342 43.10861209999999, -73.59260789999999 43.10861209999999, -73.59260789999999 43.094259))"
196,209,210,Brooklyn,Sheepshead Bay,Boro Zone,"POLYGON ((-73.9666379 40.582148, -73.9256371 40.582148, -73.9256371 40.6159111, -73.9666379 40.6159111, -73.9666379 40.582148))"
197,210,211,Manhattan,SoHo,Yellow Zone,"POLYGON ((-74.0054619 40.7189454, -73.9958967 40.7189454, -73.9958967 40.7283442, -74.0054619 40.7283442, -74.0054619 40.7189454))"
198,211,212,Bronx,Soundview/Bruckner,Boro Zone,"POLYGON ((-73.88450499999999 40.813935, -73.8568487 40.813935, -73.8568487 40.837298, -73.88450499999999 40.837298, -73.88450499999999 40.813935))"
199,213,214,Staten Island,South Beach/Dongan Hills,Boro Zone,"POLYGON ((-74.1008021 40.5847149, -74.0814632 40.5847149, -74.0814632 40.5970592, -74.1008021 40.5970592, -74.1008021 40.5847149))"
200,214,215,Queens,South Jamaica,Boro Zone,"POLYGON ((-73.808984 40.6641712, -73.7743057 40.6641712, -73.7743057 40.7021839, -73.808984 40.7021839, -73.808984 40.6641712))"
201,215,216,Queens,South Ozone Park,Boro Zone,"POLYGON ((-73.84216649999999 40.659734, -73.8010314 40.659734, -73.8010314 40.6938801, -73.84216649999999 40.6938801, -73.84216649999999 40.659734))"
202,216,217,Brooklyn,South Williamsburg,Boro Zone,"POLYGON ((-73.9699432 40.6984866, -73.9420904 40.6984866, -73.9420904 40.7167119, -73.9699432 40.7167119, -73.9699432 40.6984866))"
203,217,218,Queens,Springfield Gardens North,Boro Zone,"POLYGON ((-73.7695614 40.6630496, -73.76756139999999 40.6630496, -73.76756139999999 40.665049599999996, -73.7695614 40.665049599999996, -73.7695614 40.6630496))"
204,218,219,Queens,Springfield Gardens South,Boro Zone,"POLYGON ((-73.7695614 40.6630496, -73.76756139999999 40.6630496, -73.76756139999999 40.665049599999996, -73.7695614 40.665049599999996, -73.7695614 40.6630496))"
205,219,220,Bronx,Spuyten Duyvil/Kingsbridge,Boro Zone,"POLYGON ((-73.92459819999999 40.8755781, -73.9085051 40.8755781, -73.9085051 40.88624980000001, -73.92459819999999 40.88624980000001, -73.92459819999999 40.8755781))"
206,221,222,Brooklyn,Starrett City,Boro Zone,"POLYGON ((-73.8912035 40.636111, -73.8694812 40.636111, -73.8694812 40.6553846, -73.8912035 40.6553846, -73.8912035 40.636111))"
207,223,224,Manhattan,Stuy Town/Peter Cooper Village,Yellow Zone,"POLYGON ((-73.9825694 40.7284215, -73.9734363 40.7284215, -73.9734363 40.7350027, -73.9825694 40.7350027, -73.9825694 40.7284215))"
208,224,225,Brooklyn,Stuyvesant Heights,Boro Zone,"POLYGON ((-73.94430369999999 40.6793896, -73.9285708 40.6793896, -73.9285708 40.685351, -73.94430369999999 40.685351, -73.94430369999999 40.6793896))"
209,225,226,Queens,Sunnyside,Boro Zone,"POLYGON ((-87.6570809 41.945141500000005, -87.65508089999999 41.945141500000005, -87.65508089999999 41.9471415, -87.6570809 41.9471415, -87.6570809 41.945141500000005))"
210,226,227,Brooklyn,Sunset Park East,Boro Zone,"POLYGON ((-87.5731975 37.9603647, -87.5711975 37.9603647, -87.5711975 37.962364699999995, -87.5731975 37.962364699999995, -87.5731975 37.9603647))"
211,227,228,Brooklyn,Sunset Park West,Boro Zone,"POLYGON ((-87.5731975 37.9603647, -87.5711975 37.9603647, -87.5711975 37.962364699999995, -87.5731975 37.962364699999995, -87.5731975 37.9603647))"
212,228,229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,"POLYGON ((-73.9606878 40.7573622, -73.95967759999999 40.7573622, -73.95967759999999 40.7587562, -73.9606878 40.7587562, -73.9606878 40.7573622))"
213,229,230,Manhattan,Times Sq/Theatre District,Yellow Zone,"POLYGON ((-73.9865426 40.7569747, -73.9845426 40.7569747, -73.9845426 40.758974699999996, -73.9865426 40.758974699999996, -73.9865426 40.7569747))"
214,230,231,Manhattan,TriBeCa/Civic Center,Yellow Zone,"POLYGON ((-74.0137633 40.7113379, -74.0018893 40.7113379, -74.0018893 40.72590780000001, -74.0137633 40.72590780000001, -74.0137633 40.7113379))"
215,231,232,Manhattan,Two Bridges/Seward Park,Yellow Zone,"POLYGON ((-122.2807786 47.5315869, -122.2463986 47.5315869, -122.2463986 47.57345470000001, -122.2807786 47.57345470000001, -122.2807786 47.5315869))"
216,232,233,Manhattan,UN/Turtle Bay South,Yellow Zone,"POLYGON ((-73.9808908 40.7481753, -73.95908899999999 40.7481753, -73.95908899999999 40.7641613, -73.9808908 40.7641613, -73.9808908 40.7481753))"
217,233,234,Manhattan,Union Sq,Yellow Zone,"POLYGON ((-73.993641 40.733992, -73.98697609999999 40.733992, -73.98697609999999 40.7385105, -73.993641 40.7385105, -73.993641 40.733992))"
218,234,235,Bronx,University Heights/Morris Heights,Boro Zone,"POLYGON ((-73.9208498 40.8530855, -73.91884979999999 40.8530855, -73.91884979999999 40.855085499999994, -73.9208498 40.855085499999994, -73.9208498 40.8530855))"
219,235,236,Manhattan,Upper East Side North,Yellow Zone,"POLYGON ((-73.9732511 40.7583091, -73.94221689999999 40.7583091, -73.94221689999999 40.7879499, -73.9732511 40.7879499, -73.9732511 40.7583091))"
220,236,237,Manhattan,Upper East Side South,Yellow Zone,"POLYGON ((-73.9732511 40.7583091, -73.94221689999999 40.7583091, -73.94221689999999 40.7879499, -73.9732511 40.7879499, -73.9732511 40.7583091))"
221,237,238,Manhattan,Upper West Side North,Yellow Zone,"POLYGON ((-73.9963789 40.768483, -73.9582099 40.768483, -73.9582099 40.806098, -73.9963789 40.806098, -73.9963789 40.768483))"
222,238,239,Manhattan,Upper West Side South,Yellow Zone,"POLYGON ((-73.9963789 40.768483, -73.9582099 40.768483, -73.9582099 40.806098, -73.9963789 40.806098, -73.9963789 40.768483))"
223,239,240,Bronx,Van Cortlandt Park,Boro Zone,"POLYGON ((-73.8870942 40.896135400000006, -73.8850942 40.896135400000006, -73.8850942 40.8981354, -73.8870942 40.8981354, -73.8870942 40.896135400000006))"
224,240,241,Bronx,Van Cortlandt Village,Boro Zone,"POLYGON ((-73.8991185 40.8813824, -73.8875995 40.8813824, -73.8875995 40.8859971, -73.8991185 40.8859971, -73.8991185 40.8813824))"
225,241,242,Bronx,Van Nest/Morris Park,Boro Zone,"POLYGON ((-73.865262 40.8429881, -73.8356029 40.8429881, -73.8356029 40.857679, -73.865262 40.857679, -73.865262 40.8429881))"
226,242,243,Manhattan,Washington Heights North,Boro Zone,"POLYGON ((-73.93529960000001 40.851476000000005, -73.9332996 40.851476000000005, -73.9332996 40.853476, -73.93529960000001 40.853476, -73.93529960000001 40.851476000000005))"
227,243,244,Manhattan,Washington Heights South,Boro Zone,"POLYGON ((-72.5167854 40.8831898, -72.5151216 40.8831898, -72.5151216 40.88719, -72.5167854 40.88719, -72.5167854 40.8831898))"
228,244,245,Staten Island,West Brighton,Boro Zone,"POLYGON ((-74.1261431 40.619447, -74.0971433 40.619447, -74.0971433 40.6346369, -74.1261431 40.6346369, -74.1261431 40.619447))"
229,245,246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,"POLYGON ((-74.0033873 40.7531757, -74.0010001 40.7531757, -74.0010001 40.7548219, -74.0033873 40.7548219, -74.0033873 40.7531757))"
230,247,248,Bronx,West Farms/Bronx River,Boro Zone,"POLYGON ((-73.8859049 40.83747899999999, -73.876704 40.83747899999999, -73.876704 40.84817899999999, -73.8859049 40.84817899999999, -73.8859049 40.83747899999999))"
231,248,249,Manhattan,West Village,Yellow Zone,"POLYGON ((-74.0106087 40.7283442, -73.99685199999999 40.7283442, -73.99685199999999 40.7409452, -74.0106087 40.7409452, -74.0106087 40.7283442))"
232,250,251,Staten Island,Westerleigh,Boro Zone,"POLYGON ((-2.4433664 51.5131109, -2.4277734 51.5131109, -2.4277734 51.5208344, -2.4433664 51.5208344, -2.4433664 51.5131109))"
233,251,252,Queens,Whitestone,Boro Zone,"POLYGON ((-73.8287876 40.7730708, -73.78436219999999 40.7730708, -73.78436219999999 40.8010921, -73.8287876 40.8010921, -73.8287876 40.7730708))"
234,252,253,Queens,Willets Point,Boro Zone,"POLYGON ((-73.8587646 40.75249, -73.83720149999999 40.75249, -73.83720149999999 40.7654453, -73.8587646 40.7654453, -73.8587646 40.75249))"
235,253,254,Bronx,Williamsbridge/Olinville,Boro Zone,"POLYGON ((-73.871118 40.8696938, -73.8616364 40.8696938, -73.8616364 40.887355, -73.871118 40.887355, -73.871118 40.8696938))"
236,254,255,Brooklyn,Williamsburg (North Side),Boro Zone,"POLYGON ((-73.9595348 40.7152503, -73.95753479999999 40.7152503, -73.95753479999999 40.717250299999996, -73.9595348 40.717250299999996, -73.9595348 40.7152503))"
237,256,257,Brooklyn,Windsor Terrace,Boro Zone,"POLYGON ((-73.9862359 40.6472954, -73.9714193 40.6472954, -73.9714193 40.662158, -73.9862359 40.662158, -73.9862359 40.6472954))"
238,258,259,Bronx,Woodlawn/Wakefield,Boro Zone,"POLYGON ((-71.10072699999999 42.471637, -71.034898 42.471637, -71.034898 42.531035, -71.10072699999999 42.531035, -71.10072699999999 42.471637))"
239,259,260,Queens,Woodside,Boro Zone,"POLYGON ((-94.6111923 39.0417523, -94.60919229999999 39.0417523, -94.60919229999999 39.043752299999994, -94.6111923 39.043752299999994, -94.6111923 39.0417523))"
240,261,262,Manhattan,Yorkville East,Yellow Zone,"POLYGON ((-79.3965805 43.668707, -79.3795252 43.668707, -79.3795252 43.6762644, -79.3965805 43.6762644, -79.3965805 43.668707))"
241,262,263,Manhattan,Yorkville West,Yellow Zone,"POLYGON ((-79.3965805 43.668707, -79.3795252 43.668707, -79.3795252 43.6762644, -79.3965805 43.6762644, -79.3965805 43.668707))"
